STATE_CODE_001,STRUCTURE_NUMBER_008,RECORD_TYPE_005A,ROUTE_PREFIX_005B,SERVICE_LEVEL_005C,ROUTE_NUMBER_005D,DIRECTION_005E,HIGHWAY_DISTRICT_002,COUNTY_CODE_003,PLACE_CODE_004,FEATURES_DESC_006A,CRITICAL_FACILITY_006B,FACILITY_CARRIED_007,LOCATION_009,MIN_VERT_CLR_010,KILOPOINT_011,BASE_HWY_NETWORK_012,LRS_INV_ROUTE_013A,SUBROUTE_NO_013B,LAT_016,LONG_017,DETOUR_KILOS_019,TOLL_020,MAINTENANCE_021,OWNER_022,FUNCTIONAL_CLASS_026,YEAR_BUILT_027,TRAFFIC_LANES_ON_028A,TRAFFIC_LANES_UND_028B,ADT_029,YEAR_ADT_030,DESIGN_LOAD_031,APPR_WIDTH_MT_032,MEDIAN_CODE_033,DEGREES_SKEW_034,STRUCTURE_FLARED_035,RAILINGS_036A,TRANSITIONS_036B,APPR_RAIL_036C,APPR_RAIL_END_036D,HISTORY_037,NAVIGATION_038,NAV_VERT_CLR_MT_039,NAV_HORR_CLR_MT_040,OPEN_CLOSED_POSTED_041,SERVICE_ON_042A,SERVICE_UND_042B,STRUCTURE_KIND_043A,STRUCTURE_TYPE_043B,APPR_KIND_044A,APPR_TYPE_044B,MAIN_UNIT_SPANS_045,APPR_SPANS_046,HORR_CLR_MT_047,MAX_SPAN_LEN_MT_048,STRUCTURE_LEN_MT_049,LEFT_CURB_MT_050A,RIGHT_CURB_MT_050B,ROADWAY_WIDTH_MT_051,DECK_WIDTH_MT_052,VERT_CLR_OVER_MT_053,VERT_CLR_UND_REF_054A,VERT_CLR_UND_054B,LAT_UND_REF_055A,LAT_UND_MT_055B,LEFT_LAT_UND_MT_056,DECK_COND_058,SUPERSTRUCTURE_COND_059,SUBSTRUCTURE_COND_060,CHANNEL_COND_061,CULVERT_COND_062,OPR_RATING_METH_063,OPERATING_RATING_064,INV_RATING_METH_065,INVENTORY_RATING_066,STRUCTURAL_EVAL_067,DECK_GEOMETRY_EVAL_068,UNDCLRENCE_EVAL_069,POSTING_EVAL_070,WATERWAY_EVAL_071,APPR_ROAD_EVAL_072,WORK_PROPOSED_075A,WORK_DONE_BY_075B,IMP_LEN_MT_076,DATE_OF_INSPECT_090,INSPECT_FREQ_MONTHS_091,FRACTURE_092A,UNDWATER_LOOK_SEE_092B,SPEC_INSPECT_092C,FRACTURE_LAST_DATE_093A,UNDWATER_LAST_DATE_093B,SPEC_LAST_DATE_093C,BRIDGE_IMP_COST_094,ROADWAY_IMP_COST_095,TOTAL_IMP_COST_096,YEAR_OF_IMP_097,OTHER_STATE_CODE_098A,OTHER_STATE_PCNT_098B,OTHR_STATE_STRUC_NO_099,STRAHNET_HIGHWAY_100,PARALLEL_STRUCTURE_101,TRAFFIC_DIRECTION_102,TEMP_STRUCTURE_103,HIGHWAY_SYSTEM_104,FEDERAL_LANDS_105,YEAR_RECONSTRUCTED_106,DECK_STRUCTURE_TYPE_107,SURFACE_TYPE_108A,MEMBRANE_TYPE_108B,DECK_PROTECTION_108C,PERCENT_ADT_TRUCK_109,NATIONAL_NETWORK_110,PIER_PROTECTION_111,BRIDGE_LEN_IND_112,SCOUR_CRITICAL_113,FUTURE_ADT_114,YEAR_OF_FUTURE_ADT_115,MIN_NAV_CLR_MT_116,FED_AGENCY,SUBMITTED_BY,BRIDGE_CONDITION,LOWEST_RATING,DECK_AREA
06,        2CA1047,1,8,0,00000,0,00,073,66000,'MCDR GATE 4 ENTRY ROAD',,'BELLEAU WOOD AVE.','GATE 4 AT PACIFIC HIGHWAY',99.99,0,0,,,32443722,117113714,2,3,73,73,19,1986,2,4,2000,2015,5,7.9,0,30,0,1,0,0,0,5,N,0,0,A,1,1,2,06,0,00,2,0,7.9,21.3,42.7,0,0,7.9,9,99.99,H,4.3,H,0.5,0.5,6,7,7,N,N,0,36.2,0,32.6,7,4,3,5,N,6,38,1,42.7,819,24,N  ,N  ,N  ,,,,3,28,31,2019,,,               ,0,N,2,,0,0,,1,1,0,0,20,0,,Y,N,2200,2037,,Y,73,F,6,384.3
06,        2CA2500,1,6,1,00000,0,00,073,00000,'UNNAMED CREEK',,'BASILONE ROAD','200 S. OF STAGECOACH RD',99.99,0,0,,,33185213,117205242,1,3,73,73,09,2000,2,0,10550,2014,0,12.4,0,50,0,N,N,0,1,5,0,0,0,A,1,5,3,19,0,00,1,0,12.1,12.3,12.3,0,0,0,0,99.99,N,0,N,0,0,N,N,N,5,7,1,99.9,1,99.9,7,N,N,5,8,8,38,1,11.2,918,24,N  ,N  ,N  ,,,,3,5,8,2018,,,               ,0,N,2,,0,0,0,N,N,N,N,1,0,1,Y,5,620,2034,,Y,73,G,7,152.52
06,        2CA4103,1,8,8,00000,0,00,073,00000,'UNNAMED CREEK',,'EL CAMINO REAL RD','0.3 KM N OF STUART MESA R',99.99,0,0,,,33170768,117260832,1,3,73,73,07,2011,2,0,750,2016,A,10.3,0,0,0,1,0,0,0,5,0,0,0,A,1,5,3,10,0,00,1,0,7.3,43.9,44.5,1.5,1.5,7.3,10.8,99.99,N,0,N,0,0,7,8,7,8,N,3,56.8,3,43.7,7,4,N,5,7,6,38,1,44.6,918,24,Y24,N  ,N  ,0918,,,4,22,26,2018,,,               ,0,N,2,,0,0,0,1,1,8,8,1,0,1,Y,5,750,2044,,Y,73,G,7,480.6
06,        2CA7555,1,8,0,00000,0,00,073,66000,'ROSE CREEK',,'MITSCHER WAY','1.5KM SOUTH OF MIRAMAR RD',99.99,0,0,,,32524800,117075070,2,3,73,73,19,1935,4,0,4000,2015,0,15.9,0,0,0,0,0,0,0,5,0,0,0,A,5,5,1,19,0,00,4,0,15.9,2,8.7,1.5,0.2,15.9,22.9,99.99,N,0,N,0,0,N,N,N,6,6,0,36.2,0,32.6,6,4,N,5,7,8,38,1,8.7,819,24,N  ,N  ,N  ,,,,8,25,33,2019,,,               ,0,N,2,,0,0,2005,N,N,N,N,5,0,,Y,5,4500,2037,,Y,73,F,6,199.23
06,        2CA9342,1,8,0,00000,0,00,073,66000,'SAN CLEMENTE CREEK',,'AUSTIN AVENUE','2 KM SOUTH OF MIRAMAR WAY',99.99,0,0,,,32520534,117070456,7,3,73,73,19,2006,2,0,100,2015,5,8.8,0,30,0,0,0,0,0,5,0,0,0,A,1,5,5,02,0,00,1,0,9.8,19.9,20.6,1.5,0,9.8,12.1,99.99,N,0,N,0,0,7,8,7,7,N,2,66.7,2,39.9,7,8,N,5,8,8,38,1,20.6,819,24,N  ,N  ,N  ,,,,6,24,30,2019,,,               ,0,N,2,,0,0,,1,1,N,8,20,0,,Y,5,150,2037,,Y,73,G,7,249.26
06,        2CAS202,1,8,0,00000,0,00,071,50706,'DRAINAGE DITCH',,'NATL TRAILS HWY','0.9KM NW OF IWO JIMA ST.',99.99,0,0,,,34523918,116574596,3,3,73,73,09,1943,4,0,1000,2015,0,14.9,0,36,0,0,0,0,0,3,0,0,0,A,1,5,1,19,0,00,4,0,17,3.6,15.9,1.4,0,17,18,99.99,N,0,N,0,0,N,N,N,7,6,0,36.2,0,32.6,6,5,N,5,8,8,38,1,15.4,819,24,N  ,N  ,N  ,,,,0,17,17,2019,,,               ,0,N,2,,0,0,1992,N,N,N,N,1,0,,Y,5,1500,2037,,Y,73,F,6,286.2
06,        2CAS203,1,8,0,00000,0,00,071,50706,'DRAINAGE DITCH',,'NATL TRAILS HWY','0.6KM SE OF N IWO JIMA ST',99.99,0,0,,,34521620,116562772,1,3,73,73,09,1943,2,0,1000,2015,0,9,0,26,0,0,0,1,0,3,0,0,0,A,1,5,1,19,0,00,5,0,11.2,3.1,17.2,0,0,11.2,12.3,99.99,N,0,N,0,0,N,N,N,7,6,0,36.2,0,32.6,6,7,N,5,8,8,38,1,17.2,819,24,N  ,N  ,N  ,,,,6,46,52,2019,,,               ,0,N,2,,0,0,,N,N,N,N,10,0,,Y,5,1200,2037,,Y,73,F,6,211.56
06,        39C0240,1,4,0,00000,0,00,047,00000,'San Luis Canal',,'Pole line Road','4.5 MI SE of SR 165',99.99,142.413,0,,0,36541786,120483132,13,3,21,69,09,1968,2,0,1690,2015,5,2,0,29,0,1,1,1,1,5,0,0,0,A,1,5,5,02,0,00,4,0,8.4,19.1,75.9,0,0,8.5,8.5,99.99,N,0,N,0,0,7,7,7,8,N,3,67.5,3,32.4,7,5,N,5,8,4,,,0,1018,48,N  ,Y60,N  ,,0318,,0,0,0,,,,               ,0,N,2,,0,0,0,1,0,0,0,15,0,,Y,8,2600,2035,,Y,69,G,7,645.15
06,        39C0242,1,4,0,00000,0,00,047,00000,'San Luis Canal',,'Eagle Field Road','0.25 mi E Pole Line Road',99.99,144.295,0,,0,36533779,120473840,3,3,21,69,07,1968,2,0,200,2017,5,8.3,0,28,0,0,0,0,0,5,0,0,0,A,1,5,5,02,0,00,4,0,8.3,16.8,70.7,0.1,0.1,8.3,8.5,99.99,N,0,N,0,0,7,8,7,9,N,1,72.9,1,32.4,7,5,N,5,9,5,,,0,516,48,N  ,Y60,N  ,,0318,,0,0,0,,,,               ,0,N,2,,0,0,0,1,0,0,0,10,0,,Y,8,230,2037,,Y,69,G,7,600.95
06,        39C0243,1,4,0,00000,0,00,047,00000,'San Luis Canal',,'Pole Line No. 2','2.4 MI SE OF SR 165',99.99,145.968,0,,0,36525020,120471036,18,3,21,69,09,1968,2,0,210,2017,5,8.5,0,30,0,0,0,0,0,5,0,0,0,A,1,5,5,02,0,00,4,0,8.3,17.7,74.4,0,0,8.3,8.5,99.99,N,0,N,0,0,7,9,7,9,N,3,67.1,3,32.4,7,5,N,5,8,8,,,0,1018,48,N  ,Y60,N  ,,0318,,0,0,0,,,,               ,0,N,2,,0,0,0,1,0,0,0,5,0,,Y,5,230,2037,,Y,69,G,7,632.4
06,        39C0255,1,4,0,00000,0,00,047,00000,'San Luis Canal',,'Hilldale Ave','1.1 MI N OF SR 152',99.99,115.591,0,,0,37041795,120595352,6,3,21,69,09,1968,2,0,50,2014,5,8.5,0,0,0,1,1,1,1,5,0,0,0,A,1,5,5,02,0,00,4,0,8.3,22,87.8,0,0,8.3,8.5,99.99,N,0,N,0,0,7,8,7,9,N,1,41,1,24.6,6,6,N,5,N,8,,,0,516,48,N  ,Y60,N  ,,0218,,0,0,0,,,,               ,0,N,2,,0,0,0,1,0,0,0,10,0,,Y,8,50,2037,,Y,69,G,7,746.3
06,        39C0256,1,4,0,00000,0,00,047,00000,'San Luis Canal',,'Pioneer Road','1.1 MI SE BILLY WRIGHT RD',99.99,121.544,0,,0,37023145,120563984,6,3,21,69,09,1968,2,0,50,2017,5,8.5,0,36,0,0,0,0,0,5,0,0,0,A,1,5,5,02,0,00,5,0,8.3,19.2,101.8,0,0,8.3,8.5,99.99,N,0,N,0,0,7,7,7,9,N,1,87.2,1,32.4,7,6,N,5,9,8,,,0,516,48,N  ,Y60,N  ,,0218,,0,0,0,,,,               ,0,N,2,,0,0,0,1,0,0,0,10,0,,Y,8,50,2037,,Y,69,G,7,865.3
06,        39C0257,1,4,0,00000,0,00,047,00000,'San Luis Canal',,'Billy Wright Road','0.3 mi SW of SR 152',99.99,120.128,0,,0,37033600,120572038,19,3,21,69,09,1968,2,0,200,2014,5,8.5,0,0,0,0,0,0,0,5,0,0,0,A,1,5,5,02,0,00,4,0,8.3,19.5,80.8,0.1,0.1,8.3,8.5,99.99,N,0,N,0,0,7,9,7,9,N,1,41,1,24.6,6,5,N,5,9,8,,,0,516,48,N  ,Y60,N  ,,0218,,0,0,0,,,,               ,0,N,2,,0,0,0,N,0,0,0,20,0,,Y,8,230,2038,,Y,69,G,7,686.8
06,        39C0258,1,4,0,00000,0,00,047,00000,'San Luis Canal',,'Volta Road','1.6 mi S of SR 152',99.99,123.539,0,,0,37015419,120553803,6,3,21,69,09,1968,2,0,50,2014,5,8.5,0,32,0,0,0,0,0,5,0,0,0,A,1,5,5,02,0,00,4,0,8.3,23.2,96.3,0.1,0.1,8.3,8.5,99.99,N,0,N,0,0,7,7,7,9,N,3,55.7,3,43.1,7,6,N,5,9,8,,,0,516,48,N  ,Y60,N  ,,0218,,0,0,0,,,,               ,0,N,2,,0,0,0,1,0,0,0,10,0,,Y,8,50,2025,,Y,69,G,7,818.55
06,        39C0260,1,4,0,00000,0,00,047,00000,'San Luis Canal',,'Canyon Road','2.8 MI S PIONEER ROAD',99.99,127.481,0,,0,37003420,120543071,23,3,21,69,09,1968,2,0,260,2015,5,6.1,0,34,0,0,0,0,0,5,0,0,0,A,1,5,5,02,0,00,4,0,8.4,22.6,93.9,0,0,8.4,8.8,99.99,N,0,N,0,0,7,8,7,9,N,3,58.3,3,45,7,5,N,5,7,8,,,0,318,48,N  ,Y60,N  ,,0318,,0,0,0,,,,               ,0,N,2,,0,0,0,1,0,0,0,3,0,,Y,8,260,2035,,Y,69,G,7,826.32
06,        39C0266,1,4,1,00000,0,00,047,00000,'San Luis Canal',,'Creek Road','0.7 MI S ALMOND DRIVE',99.99,129.541,0,,0,36591845,120532987,6,3,21,69,09,1968,2,0,60,2017,5,8.5,0,25,0,0,0,1,1,5,0,0,0,A,1,5,5,02,0,00,4,0,8.3,21.6,89.6,0,0,8.3,8.5,99.99,N,0,N,0,0,7,8,7,9,N,3,56.3,3,43.4,7,6,N,5,9,8,,,0,516,48,N  ,Y60,N  ,,0318,,0,0,0,,,,               ,0,N,2,,0,0,0,1,0,0,0,3,0,,Y,8,70,2037,,Y,69,G,7,761.6
06,        39C0314,1,4,0,00000,0,00,047,00000,'San Luis Canal',,'Mervel Ave','0.1 MI W Ortigalita Rd',99.99,132.228,0,,0,36581009,120522928,23,3,21,69,08,1968,2,0,310,2017,5,8.5,0,40,0,0,0,0,0,5,0,0,0,A,1,5,5,02,0,00,5,0,8.4,20.4,107.3,0,0,8.4,8.5,99.99,N,0,N,0,0,7,7,7,9,N,3,55.6,3,42.9,7,5,N,5,8,8,,,0,516,48,N  ,Y60,N  ,,0318,,0,0,0,,,,               ,0,N,2,,0,0,0,1,0,0,0,5,0,,Y,8,340,2037,,Y,69,G,7,912.05
06,        42C0140,1,4,0,00000,0,00,019,00000,'San Luis Canal',,'West Shields Ave','1 MI. WEST OF RUSSELL AVE',99.99,161.785,0,,0,36464139,120402781,5,3,21,69,07,1966,2,0,750,2017,5,9.8,0,33,0,0,0,0,0,5,0,0,0,A,1,5,5,02,0,00,4,0,8.5,19.2,78,0.6,0.6,8.5,9.8,99.99,N,0,N,0,0,7,7,7,9,N,3,63.2,5,49,7,N,N,5,9,8,,,0,1018,48,N  ,Y60,N  ,,0518,,0,0,0,,,,               ,0,N,3,,0,0,0,1,0,0,0,,0,,Y,8,810,2037,,Y,69,G,7,764.4
06,        42C0143,1,4,1,00000,0,00,019,00000,'San Luis Canal',,'Nees Avenue','1 mile east of I-5',99.99,150.715,0,,0,36511000,120452300,37,3,21,69,09,1966,2,0,2000,2017,5,9.8,0,36,0,1,1,1,1,5,0,0,0,A,1,5,5,02,0,00,4,0,8.5,19.5,78.9,0.6,0.6,8.5,9.8,99.99,N,0,N,0,0,7,7,7,8,N,3,56.1,3,43.4,7,5,N,5,9,4,,,0,1018,48,N  ,Y60,N  ,,0318,,0,0,0,,,,               ,0,N,2,,0,0,0,1,0,0,0,5,0,,Y,8,2200,2035,,Y,69,G,7,773.22
06,        42C0159,1,4,0,00000,0,00,019,00000,'San Luis Canal',,'Mt Whitney Ave','10.6 MI WEST OF SR 269',99.99,217.038,0,,0,36254325,120174344,3,3,21,69,07,1966,2,0,1050,2017,5,10.1,0,27,0,0,0,0,0,5,0,0,0,A,1,5,5,02,0,00,3,0,8.5,22.5,71,0.6,0.6,8.5,9.8,99.99,N,0,N,0,0,7,7,7,9,N,2,47.3,2,36.5,7,5,N,5,9,8,,,0,1018,48,N  ,Y60,N  ,,0518,,0,0,0,,,,               ,0,N,2,,0,0,0,1,0,0,0,5,0,,Y,8,1100,2037,,Y,69,G,7,695.8
06,        42C0173,1,4,0,00000,0,00,019,00000,'San Luis Canal',,'W Manning Ave','0.4 MI E OF DOUGLAS AVE',99.99,189.009,0,,0,36361359,120292252,3,3,21,69,07,1966,2,0,900,2017,5,9.1,0,22,0,0,0,0,0,5,0,0,0,A,1,5,5,02,0,00,3,0,8.5,23.5,73.5,0.6,0.6,8.5,9.8,99.99,N,0,N,0,0,7,7,7,9,N,3,50.2,3,38.7,7,5,N,5,9,8,,,0,1018,48,N  ,Y60,N  ,,0518,,0,0,0,,,,               ,0,N,2,,0,0,0,1,0,0,0,5,0,,Y,8,920,2037,,Y,69,G,7,720.3
06,        42C0245,1,6,1,00000,0,00,019,00000,'San Luis Canal',,'Panoche Road','2 mi east of Fairfax',99.99,180.063,0,,0,36401956,120321536,50,3,21,69,09,1965,2,0,1000,2017,0,9.8,0,0,0,0,0,0,0,5,0,0,0,A,1,5,5,02,0,00,3,0,8.5,21.6,68,0.6,0.6,8.5,9.8,99.99,N,0,N,0,0,7,7,7,9,N,1,62.1,1,29.3,7,5,N,5,N,9,,,0,1018,48,N  ,Y60,N  ,,0618,,0,0,0,,,,               ,0,N,2,,0,0,0,1,N,N,N,5,0,,Y,6,1200,2038,,Y,69,G,7,666.4
06,        42C0370,1,4,0,00000,0,00,019,00000,'San Luis Canal',,'West Clarkson Road','2 miles East of SR 33',99.99,206.724,0,,0,36305040,120211666,19,3,21,69,09,1966,2,0,700,2017,5,7.3,0,23,0,0,0,0,0,5,0,0,0,A,1,5,5,02,0,00,3,0,11,22.8,71.6,0.5,0.5,11,12.2,99.99,N,0,N,0,0,7,7,7,8,N,1,52.2,1,31.4,7,7,N,5,9,8,,,0,1018,48,N  ,Y60,N  ,,0518,,0,0,0,,,,               ,0,N,2,,0,0,0,1,0,0,0,10,0,,Y,8,800,2037,,Y,69,G,7,873.52
06,        42C0371,1,4,0,00000,0,00,019,00000,'San Luis Canal',,'El Dorado Ave','1.4 MI SOUTH OF SR 145',99.99,232.098,0,,0,36191615,120124284,2,3,21,69,08,1966,2,0,1250,2017,5,12.4,0,17,0,0,0,0,0,5,0,0,0,A,1,5,5,02,0,00,3,0,12.2,19.9,62.8,0,0,12.2,12.4,99.99,N,0,N,0,0,7,7,7,9,N,3,52.8,3,40.5,7,7,N,5,9,8,,,0,1018,48,N  ,Y60,N  ,,0518,,0,0,0,,,,               ,0,N,2,,0,0,0,1,0,0,0,10,0,,Y,8,1000,2037,,Y,69,G,7,778.72
06,        42C0425,1,4,0,00000,0,00,019,00000,'San Luis Canal',,'West Gale Ave','2 mi E of Lassen Av',99.99,254.946,0,,0,36105337,120025748,10,3,21,69,09,1968,2,0,700,2015,5,12.4,0,0,0,0,0,0,0,5,0,0,0,A,1,5,5,02,0,00,2,0,12.4,28,57.3,0.1,0,12.4,12.4,99.99,N,0,N,0,0,7,7,7,8,N,1,41.7,1,24.9,6,9,N,5,9,8,,,0,1018,48,N  ,Y60,N  ,,0518,,0,0,0,,,,               ,0,N,2,,0,0,0,1,0,0,0,15,0,,Y,8,800,2037,,Y,69,G,7,710.52
06,        45C0071,1,4,0,00000,0,00,031,00000,'San Luis Canal',,'Avenal Cutoff Road','2.7 MI NE OF I-5',99.99,264.52,0,,0,36061300,120033420,21,3,21,69,07,1968,2,0,1000,2017,5,9.9,0,0,0,0,0,0,0,5,0,0,0,A,1,5,5,02,0,00,2,0,9.9,28,57.6,0,0,9.9,9.9,99.99,N,0,N,0,0,7,7,7,9,N,3,43.7,3,33.7,7,6,N,5,9,7,,,0,1018,48,N  ,Y60,N  ,,0518,,0,0,0,,,,               ,0,N,2,,0,0,0,1,0,0,0,15,0,,Y,8,1200,2037,,Y,69,G,7,570.24
06,        45C0123,1,4,0,00000,0,00,031,00000,'San Luis Canal',,'Plymouth Ave','1.0 MI W 30TH AVE',99.99,269.282,0,,0,36042086,120012168,3,3,21,69,08,1965,2,0,200,2017,5,10,0,25,0,0,0,1,0,5,0,0,0,A,1,5,5,02,0,00,2,0,9.6,29.6,59.2,0,0,9.6,9.8,99.99,N,0,N,0,0,7,7,7,9,N,3,41.7,3,24.9,6,6,N,5,8,8,,,0,616,48,N  ,Y60,N  ,,0518,,0,0,0,,,,               ,0,N,2,,0,0,0,1,0,0,0,5,0,,Y,8,220,2037,,Y,69,G,7,580.16
06,        45C0124,1,4,0,00000,0,00,031,00000,'San Luis Canal',,'30th Ave','1.7 mi S plymouth Ave',99.99,272.565,0,,0,36025291,120001307,26,3,25,69,08,1965,2,0,100,2017,5,9.8,0,25,0,N,0,0,0,5,0,0,0,A,1,5,5,02,0,00,2,0,9.8,29,59.4,0,0,9.8,9.9,99.99,N,0,N,0,0,7,7,7,9,N,3,43.7,3,33.7,7,8,N,5,8,8,,,0,616,48,N  ,Y60,N  ,,0518,,0,0,0,,,,               ,0,N,2,,0,0,0,1,0,0,0,15,0,,Y,8,120,2029,,Y,69,G,7,588.06
06,        45C0125,1,4,0,00000,0,00,031,00000,'San Luis Canal',,'Quail Ave','2.0 MI W OF CA 41',99.99,274.206,0,,0,36021051,119593649,26,3,21,69,08,1965,2,0,200,2015,5,8.5,0,21,0,0,0,0,0,5,0,0,0,A,1,5,5,02,0,00,2,0,9.8,26.5,54.8,0,0,9.8,9.9,99.99,N,0,N,0,0,7,8,7,9,N,1,41.7,1,24.9,6,7,N,5,8,8,,,0,616,48,N  ,Y60,N  ,,0518,,0,0,0,,,,               ,0,N,2,,0,0,0,1,0,0,0,,0,,Y,8,230,2036,,Y,69,G,7,542.52
06,       CARS-003,1,8,0,00000,0,00,057,00000,'Boca Dam Spillway',,'Boca Dam Road','0.4 mi N of I80',99.99,0,0,,0,39232551,120053995,16,3,69,69,09,1938,1,0,185,2014,2,4.9,0,0,0,0,0,0,0,5,0,0,0,K,1,9,1,01,1,01,2,0,5.5,6.4,12.8,0.2,0.2,5.5,5.9,99.99,N,0,N,0,0,7,8,8,8,N,1,25,1,15,4,3,N,3,9,6,,,0,717,24,N  ,N  ,N  ,,,,0,0,0,,,,               ,0,N,3,,0,0,0,1,0,0,0,20,0,,Y,8,200,2031,,Y,69,G,7,75.52
06,       FRES-139,1,6,0,00000,0,00,111,00000,'Robles-Casitas Canal',,'Recreation Road','Off Santa Ana Road',99.99,8.399,0,,0,34257030,119202331,320,3,25,69,09,1992,2,0,140,2017,0,7.3,0,42,0,1,N,N,N,5,0,0,0,A,1,5,7,02,0,00,2,0,5.8,7.9,14.3,1.5,0,7.9,9.8,99.99,N,0,N,0,0,7,7,7,8,N,2,32.4,2,24.1,6,5,N,5,8,8,,,0,220,48,N  ,N  ,N  ,,,,0,0,0,,,,               ,0,N,2,,0,0,0,8,0,0,0,,0,,Y,8,145,2037,,Y,69,G,7,140.14
06,       KLAM-001,1,8,8,00000,0,00,049,00000,'Clear Lake Dam spillway',,'Kowolski Road','40 mi SE of Klamath Falls',99.99,0,0,,0,41553550,121043390,0,3,69,69,09,1999,1,0,1,2007,5,4.9,0,0,0,1,N,1,N,5,0,0,0,A,1,5,5,05,0,00,1,0,4.9,30.3,30.8,0,0,4.9,4.9,99.99,N,0,N,0,0,7,7,7,8,N,3,46.6,3,33,7,3,N,5,9,6,,,0,817,48,N  ,N  ,N  ,,,,0,0,1,2017,,,               ,0,N,3,,0,0,2001,2,0,0,0,,0,,Y,8,1,2037,,Y,69,G,7,150.92
06,       SHAS-001,1,6,8,00000,0,00,089,00000,'Shasta Dam Spillway',,'Shasta Dam Blvd','12 MI NW OF REDDING  CA',99.99,0,0,,0,40436500,122258300,5,3,69,69,09,1943,2,0,100,2013,5,9.1,0,0,0,1,N,N,N,4,0,0,0,A,5,9,4,03,0,00,3,0,9.1,39.9,117.8,1.8,0.6,9.1,12.2,99.99,N,0,N,0,0,7,7,7,9,N,1,41,1,24.5,6,7,N,5,9,8,,,0,718,24,Y24,N  ,N  ,0718,,,0,0,0,,,,               ,0,N,2,,0,0,0,1,0,0,0,,0,,Y,8,100,2030,,Y,69,G,7,1437.16
06,       SHAS-003,1,6,8,00000,0,00,089,59920,'KESWICK DAM SPILLWAY',,'Keswick Dam Road','4 MI NW OF REDDING  CA',99.99,0,0,,0,40364413,122264007,20,3,69,69,09,1942,2,0,100,2013,5,6,0,0,0,0,N,N,N,4,0,0,0,A,1,9,1,04,0,00,4,0,6.1,18.3,73.2,0.5,0.5,6,7.6,99.99,N,0,N,0,0,7,7,7,9,N,3,38.9,3,29.8,7,4,N,5,7,8,,,0,718,48,N  ,N  ,N  ,,,,0,0,0,,,,               ,0,N,2,,0,0,0,1,0,0,0,,0,,Y,9,100,2030,,Y,69,G,7,556.32
06,       SHAS-004,1,6,8,00000,0,00,089,59920,'Clear Creek',,'South Shore Drive','JF Carr Powerplant',99.99,0,0,,0,40391140,122373260,16,3,69,69,06,1961,2,0,50,2017,5,6.1,0,0,0,0,0,0,0,5,0,0,0,A,1,5,4,02,0,00,3,0,6.1,18.9,51.3,1.2,0.6,6.1,7.9,99.99,N,0,N,0,0,7,7,7,9,N,1,42.1,1,25.3,6,5,N,5,7,6,,,0,718,48,N  ,N  ,N  ,,,,0,0,0,,,,               ,0,N,2,,0,0,0,1,8,8,8,,0,,Y,8,50,2037,,Y,69,G,7,405.27
06,       TRAC-027,1,8,0,00000,0,00,013,00000,'Galinda Creek',,'Canal Trail','Contra Costa Canal',99.99,52.904,0,,0,37575425,122011920,2,3,21,69,19,1939,1,0,2,2017,0,4.6,0,0,0,1,N,N,N,4,0,0,0,P,1,5,7,02,0,00,3,0,3.4,8.2,25,0.2,0.2,3.4,3.7,99.99,N,0,N,0,0,7,7,7,8,N,2,27.5,2,19.4,5,3,N,5,9,3,,,0,218,48,N  ,N  ,N  ,,,,0,0,0,,,,               ,0,N,3,,0,0,0,8,0,N,0,,0,,Y,8,2,2037,,Y,69,G,7,92.5
06,      01 0002  ,1,2,1,00101,0,01,015,00000,'MINOT CREEK',,'U.S. HIGHWAY 101','01-DN-101-8.14',99.99,8.14,1,0000000101,1,41331303,124031765,199,3,01,01,02,1957,3,0,4600,2009,5,12.8,0,20,0,1,1,0,1,5,0,0,0,A,1,5,5,02,0,00,1,0,15.9,13.7,14.3,0,0,15.9,16.8,99.99,N,0,N,0,0,7,7,5,8,N,A,54.1,A,32.4,5,7,N,5,8,8,,,,819,24,N  ,N  ,N  ,,,,,,,,,,               ,1,N,2,,1,0,1993,1,6,0,0,14,0,,Y,8,6937,2039,,N,06,F,5,240.24
06,      01 0003  ,1,2,1,00101,0,01,015,00000,'HUNTER CREEK',,'U.S. HIGHWAY 101','01-DN-101-8.51',99.99,8.51,1,0000000101,1,41332912,124033210,199,3,01,01,02,1951,2,0,4600,2009,5,8.5,0,45,0,1,1,1,1,5,0,0,0,A,1,5,2,01,0,00,3,0,8.5,10.7,32.6,0.2,0.2,8.5,9.7,99.99,N,0,N,0,0,7,7,5,7,N,1,63.8,1,38.2,5,4,N,5,8,8,,,,819,24,N  ,N  ,N  ,,,,,,,,,,               ,1,N,2,,1,0,0,1,6,0,0,14,0,,Y,4,6937,2039,,N,06,F,5,316.22
06,      01 0004  ,1,2,1,00101,0,01,015,00000,'HIGH PRAIRIE CREEK',,'U.S. HIGHWAY 101','01-DN-101-9.39',99.99,9.39,1,0000000101,1,41340553,124040813,199,3,01,01,02,1957,2,0,4600,2009,5,12.2,0,0,0,1,0,0,1,5,0,0,0,A,1,5,5,02,0,00,2,0,12.2,13.7,28,0,0,12.2,13.3,99.99,N,0,N,0,0,7,5,5,7,N,8,63.5,8,34,5,6,N,5,8,8,,,,819,24,N  ,N  ,N  ,,,,,,,,,,               ,1,N,2,,1,0,1995,1,2,0,0,14,0,,Y,8,6937,2039,,N,06,F,5,372.4
